xbuild/zanthia.build/Debug-iphonesimulator/zanthia.build/Objects-normal/i386/MapModule.o
x/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/Classes/MapModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/Classes/MapModule.mfa0cd81ec14cb541^c004e21ec14cb541^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/richardkowalski/Documents/Titanium%20Studio%20Workspace/zanthia/build/iphone/Classes/MapModule.m0000000000000000^4089"CompileC build/zanthia.build/Debug-iphonesimulator/zanthia.build/Objects-normal/i386/MapModule.o Classes/MapModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=9774c7f0-f89e-4df4-aa6b-61f5cf2d17e7 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/build/zanthia.build/Debug-iphonesimulator/zanthia.build/zanthia-generated-files.hmap" "-I/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/build/zanthia.build/Debug-iphonesimulator/zanthia.build/zanthia-own-target-headers.hmap" "-I/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/build/zanthia.build/Debug-iphonesimulator/zanthia.build/zanthia-all-target-headers.hmap" -iquote "/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/build/zanthia.build/Debug-iphonesimulator/zanthia.build/zanthia-project-headers.hmap" "-I/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/build/zanthia.build/Debug-iphonesimulator/zanthia.build/DerivedSources/i386" "-I/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/build/zanthia.build/Debug-iphonesimulator/zanthia.build/DerivedSources" "-F/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/q4/8_d780f52xnb2pl60zk2k2zw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/zanthia_Prefix-anszeyyemtdvydedisqukkzvdlzo/zanthia_Prefix.pch -MMD -MT dependencies -MF "/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/build/zanthia.build/Debug-iphonesimulator/zanthia.build/Objects-normal/i386/MapModule.d" --serialize-diagnostics "/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/build/zanthia.build/Debug-iphonesimulator/zanthia.build/Objects-normal/i386/MapModule.dia" -c "/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/Classes/MapModule.m" -o "/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/build/zanthia.build/Debug-iphonesimulator/zanthia.build/Objects-normal/i386/MapModule.o"36"22138AF1-9A21-4E70-ACED-61EFBDA2F1F1-

CCompileC build/zanthia.build/Debug-iphonesimulator/zanthia.build/Objects-normal/i386/MediaModule.o "/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/Classes/MediaModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s357351710.824757
e357351711.053874
r1
xCompileC
xbuild/zanthia.build/Debug-iphonesimulator/zanthia.build/Objects-normal/i386/MediaModule.o
x/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/Classes/MediaModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/Classes/MediaModule.m9f3dd31ec14cb541^2aca0d1fc14cb541^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/richardkowalski/Documents/Titanium%20Studio%20Workspace/zanthia/build/iphone/Classes/MediaModule.m0000000000000000^4101"CompileC build/zanthia.build/Debug-iphonesimulator/zanthia.build/Objects-normal/i386/MediaModule.o Classes/MediaModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=9774c7f0-f89e-4df4-aa6b-61f5cf2d17e7 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/build/zanthia.build/Debug-iphonesimulator/zanthia.build/zanthia-generated-files.hmap" "-I/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/build/zanthia.build/Debug-iphonesimulator/zanthia.build/zanthia-own-target-headers.hmap" "-I/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/build/zanthia.build/Debug-iphonesimulator/zanthia.build/zanthia-all-target-headers.hmap" -iquote "/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/build/zanthia.build/Debug-iphonesimulator/zanthia.build/zanthia-project-headers.hmap" "-I/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/build/zanthia.build/Debug-iphonesimulator/zanthia.build/DerivedSources/i386" "-I/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/build/zanthia.build/Debug-iphonesimulator/zanthia.build/DerivedSources" "-F/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/q4/8_d780f52xnb2pl60zk2k2zw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/zanthia_Prefix-anszeyyemtdvydedisqukkzvdlzo/zanthia_Prefix.pch -MMD -MT dependencies -MF "/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/build/zanthia.build/Debug-iphonesimulator/zanthia.build/Objects-normal/i386/MediaModule.d" --serialize-diagnostics "/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/build/zanthia.build/Debug-iphonesimulator/zanthia.build/Objects-normal/i386/MediaModule.dia" -c "/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/Classes/MediaModule.m" -o "/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/build/zanthia.build/Debug-iphonesimulator/zanthia.build/Objects-normal/i386/MediaModule.o"36"CBD12962-ADFC-4B29-8565-826D1EC31D0D-

CCompileC build/zanthia.build/Debug-iphonesimulator/zanthia.build/Objects-normal/i386/Mimetypes.o "/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/Classes/Mimetypes.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s357351710.820768
e357351710.842229
r1
xCompileC
xbuild/zanthia.build/Debug-iphonesimulator/zanthia.build/Objects-normal/i386/Mimetypes.o
x/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/Classes/Mimetypes.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/Classes/Mimetypes.m9339d21ec14cb541^33a7d71ec14cb541^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/richardkowalski/Documents/Titanium%20Studio%20Workspace/zanthia/build/iphone/Classes/Mimetypes.m0000000000000000^4089"CompileC build/zanthia.build/Debug-iphonesimulator/zanthia.build/Objects-normal/i386/Mimetypes.o Classes/Mimetypes.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=9774c7f0-f89e-4df4-aa6b-61f5cf2d17e7 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/build/zanthia.build/Debug-iphonesimulator/zanthia.build/zanthia-generated-files.hmap" "-I/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/build/zanthia.build/Debug-iphonesimulator/zanthia.build/zanthia-own-target-headers.hmap" "-I/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/build/zanthia.build/Debug-iphonesimulator/zanthia.build/zanthia-all-target-headers.hmap" -iquote "/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/build/zanthia.build/Debug-iphonesimulator/zanthia.build/zanthia-project-headers.hmap" "-I/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/build/zanthia.build/Debug-iphonesimulator/zanthia.build/DerivedSources/i386" "-I/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/build/zanthia.build/Debug-iphonesimulator/zanthia.build/DerivedSources" "-F/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/q4/8_d780f52xnb2pl60zk2k2zw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/zanthia_Prefix-anszeyyemtdvydedisqukkzvdlzo/zanthia_Prefix.pch -MMD -MT dependencies -MF "/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/build/zanthia.build/Debug-iphonesimulator/zanthia.build/Objects-normal/i386/Mimetypes.d" --serialize-diagnostics "/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/build/zanthia.build/Debug-iphonesimulator/zanthia.build/Objects-normal/i386/Mimetypes.dia" -c "/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/Classes/Mimetypes.m" -o "/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/build/zanthia.build/Debug-iphonesimulator/zanthia.build/Objects-normal/i386/Mimetypes.o"36"14B586F0-6D96-44D8-99C2-E00428B39491-

CCompileC build/zanthia.build/Debug-iphonesimulator/zanthia.build/Objects-normal/i386/NSData+Additions.o "/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/Classes/NSData+Additions.mm" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s357351712.985357
e357351713.021935
r1
xCompileC
xbuild/zanthia.build/Debug-iphonesimulator/zanthia.build/Objects-normal/i386/NSData+Additions.o
x/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/Classes/NSData+Additions.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/Classes/NSData+Additions.mme25bfc20c14cb541^e3a70521c14cb541^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/richardkowalski/Documents/Titanium%20Studio%20Workspace/zanthia/build/iphone/Classes/NSData+Additions.mm0000000000000000^4275"CompileC build/zanthia.build/Debug-iphonesimulator/zanthia.build/Objects-normal/i386/NSData+Additions.o Classes/NSData+Additions.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fno-rtti -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-arc-abi -Wc++11-extensions -D__LOG__ID__=9774c7f0-f89e-4df4-aa6b-61f5cf2d17e7 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.6 -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/build/zanthia.build/Debug-iphonesimulator/zanthia.build/zanthia-generated-files.hmap" "-I/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/build/zanthia.build/Debug-iphonesimulator/zanthia.build/zanthia-own-target-headers.hmap" "-I/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/build/zanthia.build/Debug-iphonesimulator/zanthia.build/zanthia-all-target-headers.hmap" -iquote "/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/build/zanthia.build/Debug-iphonesimulator/zanthia.build/zanthia-project-headers.hmap" "-I/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/build/zanthia.build/Debug-iphonesimulator/zanthia.build/DerivedSources/i386" "-I/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/build/zanthia.build/Debug-iphonesimulator/zanthia.build/DerivedSources" "-F/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/q4/8_d780f52xnb2pl60zk2k2zw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/zanthia_Prefix-doksrwubuvxsazcpacikukpootnb/zanthia_Prefix.pch -MMD -MT dependencies -MF "/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/build/zanthia.build/Debug-iphonesimulator/zanthia.build/Objects-normal/i386/NSData+Additions.d" --serialize-diagnostics "/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/build/zanthia.build/Debug-iphonesimulator/zanthia.build/Objects-normal/i386/NSData+Additions.dia" -c "/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/Classes/NSData+Additions.mm" -o "/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/build/zanthia.build/Debug-iphonesimulator/zanthia.build/Objects-normal/i386/NSData+Additions.o"36"CCBADA64-38C3-459D-A1F1-59023DAAEAE5-
